Seção,Conteúdo
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,suco SUCODEFRUTA  SUCODEFRUTA  SUCODEFRUTA SUCODEFRUTA — SUCO DE FRUTA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,FRUTA FRUTA FATIA FRUTA INTEIRA FRUTA FATIA FRUTA INTEIRA FRUTA INTEIRA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,4-ago. 5-ago. ago. T-ago. Bago.
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ITEM SEGUNDAFEIRA  TERÇAFEIRA QUARTAFEIRA  QUINATA FEIRA SEXTA FEIRA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ISCA DE FRANGO GALINHA CHURRASCO FRANGO COM
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,PROTEINA ACEBOLADA VACAATOLADA PICANTE PUPO LEGUMES
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,PROTEINA LENTILHA Cf ERVILHA CY LENTILHA Cf GRÃO DE BICO ERVILHA C/
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,VEGETARIANA LEGUMES LEGUMES LEGUMES C/ LEGUMES LEGUMES
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,GUARNIÇÃO MACARRÃO PIRÃO POLENTA FAROFA MACARRÃO
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ARROZ BRANCO ARROZ BRANCO ARROZ BRANCO ARROZ BRANCO ARROZ BRANCO
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ACOMPANHAMENTOS ARROZ INTEGRAL ARROZINTEGRAL ARROZINTEGRAL ARROZINTEGRAL ARROZ INTEGRAL
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,FENÃO COZIDO FENÃO COZIDO FENÃO COZIDO FEIJÃO COZIDO FEIJÃO COZIDO
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,SALADA CRUA SALADA MISTA SALADA 2 TIPOS SALADA MISTA SALADA 2 TIPOS SALADA 2 TIPOS
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,SALADA COZIDA SALADA COZIDA SALADA COZIDA SALADA COZIDA SALADA COZIDA SALADA COZIDA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,SOBREMESA SOBREMESA SOBREMESA SOBREMESA SOBREMESA SOBREMESA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,Suco SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,a
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,4-ago. 5-ago. 6-ago. 7-ago. Bago.
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ITEM SEGUNDA FEIRA TERÇA FEIRA QUARTA FEIRA QUINATA FEIRA SEXTA FEIRA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ProTEnA  comENODA  USANADE GUSAMOEE srrocomerr  Camueão
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ED E ema TS ELE US
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,ACOMPANHAMENTOS ARROZEFENÃO — ARROZE FENÃO ARROZ E SOPA ARROZ E FEIJÃO ARROZ E SOPA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,SALADA SALADA COZIDA SALADA CRUA SALADA COZIDA SALADA CRUA SALADA CRUA
CAFÉ ELEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE CAFÉ E LEITE,PÃO TORRADA TORRADA TORRADA TORRADA TORRADA
CAFÉ C/LEITE CAFÉE LEITE CAFÉE LEITE CAFÉE LEITE CAFÉ ELEITE CAFÉ ELEITE,suco SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA SUCO DE FRUTA
