4ago.,S-ago.,Gago.,T-ago.,ago.,,,,,,,,,,,
ITEM,SEGUNDAFEIRA,TERÇAFEIRA,QUARTAFEIRA,—,QUINATA,FEIRA,SEXTA,FEIRA,,,,,,,
Ovo,FRITO,',OVO,FRITO,BAIXARIA,Ovo,FRITO,,,,,,,,
PROTEINA,(MEXIDO),CARNE,MOÍDA,(NA,CHAPA),ACREANA,(MEXIDO),,,,,,,,
A,PÃO,E,BATATA,A,X,PÃO,E,,,,,,,,
ACOMPANHAMENTO,PÃOECUSCUZ,Lock,COZIDA,PÃOE,BOLO,PÃO,E,CUSCUZ,MACAXEIRA,,,,,,
CAFÉ,ELEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,ELEITE
suco,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,—,SUCO,DE,FRUTA,,,,,,,
FRUTA,FRUTA,FATIA,FRUTA,INTEIRA,FRUTA,FATIA,FRUTA,INTEIRA,FRUTA,INTEIRA,,,,,
4ago.,5-ago.,Gago.,T-ago.,Sago.,,,,,,,,,,,
ITEM,SEGUNDAFEIRA,TERÇAFEIRA,QUARTAFEIRA,—,QUINATA,FEIRA,SEXTA,FEIRA,,,,,,,
ISCA,DE,FRANGO,GALINHA,CHURRASCO,FRANGO,COM,,,,,,,,,
PROTEINA,ACEBOLADA,VACAATOLADA,PICANTE,PUPO,LEGUMES,,,,,,,,,,
PROTEINA,LENTILHA,CY,ERVILHA,C/,LENTILHA,C/,GRÃO,DE,BICO,ERVILHA,C/,,,,
VEGETARIANA,LEGUMES,LEGUMES,LEGUMES,C/,LEGUMES,LEGUMES,,,,,,,,,
GUARNIÇÃO,MACARRÃO,PIRÃO,POLENTA,FAROFA,MACARRÃO,,,,,,,,,,
ARROZBRANCO,ARROZBRANCO,ARROZBRANCO,ARROZBRANCO,—,ARROZ,BRANCO,,,,,,,,,
ACOMPANHAMENTOS,ARROZ,INTEGRAL,ARROZINTEGRAL,ARROZINTEGRAL,ARROZINTEGRAL,ARROZ,INTEGRAL,,,,,,,,
FENÃO,COZIDO,FENÃOCOZIDO,FENÃOCOZIDO,FEIJÃOCOZIDO,FEIJÃO,COZIDO,,,,,,,,,
SALADA,CRUA,SALADAMISTA,SALADAZTIPOS,—,SALADAMISTA,—,SALADAZTIPOS,—,SALADAZTIPOS,,,,,,
SALADACOZIDA,—,SALADACOZIDA,—SALADACOZIDA,—,SALADACOZIDA,—,SALADACOZIDA,SALADA,COZIDA,,,,,,
SOBREMESA,SOBREMESA,SOBREMESA,SOBREMESA,SOBREMESA,SOBREMESA,,,,,,,,,,
suco,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,—,SUCO,DE,FRUTA,,,,,,,
4ago.,S-ago.,Gago.,T-ago.,8ago.,,,,,,,,,,,
ITEM,SEGUNDAFEIRA,TERÇAFEIRA,QUARTAFEIRA,—,QUINATA,FEIRA,SEXTA,FEIRA,,,,,,,
',LASANHA,DE,GUISADO,DE,STROGONOFF,CARNE,AO,,,,,,,,
PROTEINA,CARNE,MOÍDA,FRANGO,CARNE,C/,DE,FRANGO,MOLHO,,,,,,,
PROTEINA,ERVILHA,C/,GRÃO,DE,BICO,SOJA,CY,ERVILHA,C/,,,,,,
VEGETARIANA,LEGUMES,SOJACILEGUMES,cy,EouMES,LEGUMES,LEGUMES,,,,,,,,,
ACOMPANHAMENTOS,ARROZEFENÃO,ARROZEFENÃO,ARROZESOPA,ARROZEFEIJÃO,—,ARROZE,SOPA,,,,,,,,
SALADA,SALADACOZIDA,—,SALADACRUA,—,SALADACOZIDA,|,SALADACRUA,SALADA,CRUA,,,,,,
PÃO,TORRADA,TORRADA,TORRADA,TORRADA,TORRADA,,,,,,,,,,
CAFÉ,C/LEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,E,LEITE,CAFÉ,ELEITE
suco,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,SUCODEFRUTA,—,SUCO,DE,FRUTA,,,,,,,
